,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
384,fort-shevchenko,91,KZ,1604712671,73,44.51,50.26,51.93,15.14
385,korla,99,CN,1604712671,59,41.76,86.15,39.45,3.31
386,port keats,3,CD,1604712671,68,-7.03,29.76,73.83,5.5
387,dargaville,77,NZ,1604712671,82,-35.93,173.88,68.72,4.45
388,sabang,100,ID,1604712671,75,5.89,95.32,81.59,3.47
389,cooma,90,AU,1604712672,61,-36.23,149.13,50.0,12.75
390,havelock,90,US,1604712422,88,34.88,-76.9,66.2,10.29
391,mumford,65,GH,1604712672,88,5.26,-0.76,79.18,10.69
392,sungai besar,100,PH,1604712672,86,8.45,124.4,80.01,10.0
393,nhulunbuy,0,AU,1604712672,52,-12.23,136.77,91.4,11.41
394,bambous virieux,75,MU,1604712672,88,-20.26,57.41,69.8,3.36
395,clonakilty,75,IE,1604712672,100,51.62,-8.87,52.0,9.17
396,corner brook,40,US,1604712673,63,33.8,-86.94,66.2,3.36
397,denpasar,0,ID,1604712581,65,-8.65,115.22,82.47,1.74
398,ulladulla,75,AU,1604712673,55,-35.35,150.47,62.6,17.22
399,ternate,99,ID,1604712673,70,0.8,127.4,84.34,7.38
400,boueni,0,YT,1604712673,88,-12.9,45.08,75.2,2.24
401,zaysan,99,KZ,1604712673,83,47.47,84.87,32.94,0.63
402,dunedin,100,NZ,1604712674,57,-45.87,170.5,61.0,8.99
403,mamakan,88,RU,1604712674,82,57.82,114.0,9.72,5.03
404,hambantota,20,LK,1604712674,100,6.12,81.12,77.0,4.7
405,kudat,40,MY,1604712674,74,6.88,116.85,84.2,6.93
406,leningradskiy,99,RU,1604712675,98,69.38,178.42,27.68,11.27
407,lodja,100,CD,1604712675,98,-3.48,23.43,67.82,1.97
408,altamont,20,US,1604712675,69,42.21,-121.74,37.4,7.94
409,assiniboia,100,CA,1604712675,86,49.63,-105.98,33.8,5.82
410,salinas,40,US,1604712447,66,36.68,-121.66,55.99,5.82
411,stromness,32,GB,1604712675,93,58.97,-3.3,48.2,2.24
412,puerto baquerizo moreno,40,ES,1604712676,77,36.59,-6.23,62.6,9.17
413,venice,1,US,1604712438,78,27.1,-82.45,77.0,12.75
414,vila do maio,100,PT,1604712646,94,42.03,-8.16,52.0,4.16
415,padang,95,ID,1604712676,64,-0.95,100.35,84.33,1.3
416,college,75,US,1604712461,85,64.86,-147.8,26.01,4.7
417,murnau,0,DE,1604712676,97,48.23,12.29,33.01,3.36
418,paso de carrasco,0,BO,1604712677,47,-14.43,-67.52,80.35,2.13
419,kawalu,100,ID,1604712677,79,-7.38,108.21,79.43,3.15
420,victoria,11,HK,1604712398,57,22.29,114.16,79.0,1.99
421,marquette,1,US,1604712677,51,46.53,-87.63,59.0,6.93
422,mount isa,42,GB,1604712677,99,53.66,-1.85,42.01,1.99
423,comodoro rivadavia,100,BR,1604712677,51,-13.66,-59.79,76.93,6.24
424,abha,0,SA,1604712677,81,18.22,42.51,55.4,1.43
425,bud,1,US,1604712678,58,39.45,-86.18,57.99,3.36
426,tieling,0,CN,1604712678,1,42.29,123.84,45.0,5.93
427,latung,100,PH,1604712678,78,5.5,120.88,83.28,16.08
428,male,75,MV,1604712679,88,4.17,73.51,82.4,8.05
429,meulaboh,100,ID,1604712679,89,4.14,96.13,76.77,5.97
430,bonthe,100,SL,1604712679,87,7.53,-12.51,78.82,7.14
431,progreso,5,MX,1604712679,83,21.28,-89.67,79.0,11.7
432,mapiripan,73,CO,1604712679,90,2.89,-72.13,75.47,1.43
433,anadyr,75,RU,1604712680,86,64.75,177.48,26.6,20.13
434,clarence town,75,US,1604712680,76,42.98,-78.59,57.0,10.29
435,verkhnevilyuysk,100,RU,1604712680,89,63.45,120.32,-3.62,5.77
436,natal,40,BR,1604712536,78,-5.79,-35.21,80.6,9.17
437,sarmanovo,90,RU,1604712680,100,55.26,52.59,37.4,13.42
438,morehead,90,US,1604712680,76,37.27,-87.18,57.2,4.12
439,ishinomaki,40,JP,1604712681,59,38.42,141.3,62.6,5.82
440,vostok,99,RU,1604712681,78,46.49,135.88,37.96,12.86
441,rio gallegos,20,GR,1604712667,62,38.3,21.78,57.2,4.7
442,upata,1,VE,1604712681,85,8.01,-62.4,82.0,1.01
443,arona,20,ES,1604712681,59,28.1,-16.68,66.99,9.17
444,kenai,90,US,1604712681,85,60.55,-151.26,25.0,9.17
445,waipawa,90,NZ,1604712681,88,-41.41,175.52,64.99,17.22
446,corum,5,TR,1604712681,91,40.5,34.75,39.25,2.59
447,cerritos,90,US,1604712424,68,33.86,-118.06,66.2,9.17
448,hualmay,8,PE,1604712682,86,-11.1,-77.61,61.36,5.7
449,wabrzezno,90,PL,1604712682,100,53.28,18.95,50.0,5.82
450,sur,81,OM,1604712682,70,22.57,59.53,76.87,4.99
451,broome,1,US,1604712682,50,42.25,-75.83,57.2,5.82
452,chakia,0,IN,1604712683,47,26.42,85.05,68.95,1.61
453,mykhaylivka,0,UA,1604712683,93,47.27,35.22,42.8,6.71
454,amapa,94,BR,1604712683,96,1.0,-52.0,71.94,2.44
455,narsaq,75,GL,1604712683,97,60.92,-46.05,32.0,13.87
456,innisfail,0,AU,1604712683,29,-17.53,146.03,90.0,1.01
457,kajaani,0,FI,1604712683,75,64.23,27.73,42.8,13.87
458,biscarrosse,0,FR,1604712684,87,44.39,-1.17,59.0,5.82
459,ilulissat,100,GL,1604712684,66,69.22,-51.1,12.2,32.21
460,yatou,0,CN,1604712685,31,37.15,122.38,61.81,11.61
461,bartica,20,GY,1604712685,94,6.4,-58.62,77.0,4.7
462,caxito,75,AO,1604712685,88,-8.58,13.66,78.8,5.82
463,yanji,30,CN,1604712686,42,42.91,129.51,52.97,13.56
464,pandamatenga,0,BW,1604712686,38,-18.53,25.63,77.38,3.76
465,qostanay,98,KZ,1604712686,70,53.17,63.58,38.95,12.62
466,kupino,100,RU,1604712687,68,54.37,77.3,41.36,13.15
467,noumea,0,NC,1604712687,55,-22.28,166.46,86.0,10.29
468,matara,65,LK,1604712687,84,5.95,80.54,78.78,8.86
469,banff,58,CA,1604712687,92,51.18,-115.57,32.0,2.17
470,benguela,57,AO,1604712687,74,-12.58,13.41,76.84,3.33
471,tartus,0,SY,1604712687,76,34.89,35.89,62.01,6.93
472,seoul,40,KR,1604712658,72,37.57,126.98,60.8,3.36
473,cherskiy,71,RU,1604712688,95,68.75,161.3,7.77,10.47
474,nayoro,70,JP,1604712688,72,44.35,142.46,54.81,14.79
475,makakilo city,1,US,1604712688,58,21.35,-158.09,84.2,6.93
476,nemuro,40,JP,1604712688,67,43.32,145.57,60.8,18.34
477,mineral wells,1,US,1604712688,66,39.4,-78.95,53.6,2.68
478,belmonte,20,BR,1604712688,94,-15.86,-38.88,73.4,3.36
479,aksu,0,CN,1604712689,67,41.12,80.26,36.46,0.36
480,tumalaytay,100,PH,1604712689,82,12.28,123.23,80.96,6.85
481,tombouctou,65,ML,1604712689,16,20.0,-3.0,81.63,11.79
482,faanui,5,PF,1604712689,81,-16.48,-151.75,79.54,15.9
483,ibra,47,OM,1604712689,80,22.69,58.53,63.66,1.66
484,port hedland,3,CD,1604712655,68,-7.03,29.76,73.83,5.5
485,petropavlovsk-kamchatskiy,40,RU,1604712689,59,53.05,158.65,37.4,2.24
486,hokitika,100,NZ,1604712690,91,-42.72,170.97,54.77,7.85
487,skibbereen,75,IE,1604712690,100,51.55,-9.27,50.0,9.17
488,najran,0,SA,1604712690,27,17.49,44.13,62.6,4.7
489,bairiki,75,KI,1604712691,66,1.33,172.98,86.0,11.41
490,wilmington,90,US,1604712602,88,34.23,-77.94,69.8,8.05
491,kharp,100,RU,1604712691,97,66.8,65.81,22.66,3.67
492,portland,68,US,1604712183,95,45.52,-122.68,46.99,6.76
493,baghmara,0,IN,1604712691,48,23.8,86.21,68.49,3.74
494,xichang,98,CN,1604712691,65,27.9,102.26,57.0,1.95
495,alta floresta,75,NO,1604712691,80,69.97,23.27,39.2,10.29
496,ziezmariai,34,LT,1604712692,87,54.8,24.45,50.0,11.41
497,mogadishu,20,SO,1604712692,82,2.04,45.34,79.02,4.34
498,pavlodar,0,KZ,1604712692,80,52.3,76.95,30.2,8.95
499,dukat,100,RU,1604712692,92,62.55,155.55,0.57,4.61
500,domanivka,100,UA,1604712692,76,47.63,30.99,48.52,10.87
501,mujiayingzi,0,CN,1604712692,50,42.12,118.78,43.74,20.29
502,riyadh,0,SA,1604712692,36,24.69,46.72,64.4,2.24
503,san quintin,0,ML,1604712519,24,13.3,-4.9,81.86,8.99
504,sistranda,75,NO,1604712693,93,63.73,8.83,50.0,24.16
505,phan thiet,40,TH,1604712693,100,19.55,99.74,75.0,3.36
506,namtsy,0,RU,1604712693,76,62.72,129.67,-9.4,6.71
507,mishelevka,100,RU,1604712693,93,52.86,103.17,18.82,3.71
508,pong,0,TH,1604712693,88,19.15,100.28,75.2,2.24
509,gurupi,100,BR,1604712695,92,-11.73,-49.07,72.48,7.63
510,sorkjosen,100,NO,1604712695,76,69.8,20.93,38.71,17.67
511,inhambane,0,MZ,1604712695,71,-23.86,35.38,77.58,12.91
512,klaksvik,97,FO,1604712695,81,62.23,-6.59,44.6,14.99
513,valdivia,16,CL,1604712573,67,-39.81,-73.25,59.0,9.17
514,oregon city,100,US,1604712695,92,44.0,-120.5,33.01,1.01
515,samarai,12,PG,1604712695,75,-10.62,150.67,83.25,9.13
516,valparaiso,0,CL,1604712541,82,-33.04,-71.63,55.4,4.7
517,xian,0,CN,1604712696,76,34.26,108.93,48.2,2.24
518,ust-maya,99,RU,1604712696,90,60.42,134.53,2.43,1.79
519,sumenep,0,ID,1604712696,55,-7.02,113.87,87.39,7.07
520,lerwick,88,GB,1604712697,93,60.15,-1.15,51.8,9.17
521,emerald,75,AU,1604712697,51,-23.53,148.17,86.0,12.75
522,hovd,0,MN,1604712697,84,48.01,91.64,30.83,0.45
523,demidov,100,RU,1604712698,91,55.27,31.52,45.99,12.5
524,morondava,1,MG,1604712698,75,-20.28,44.28,76.32,1.54
525,povoa de varzim,99,PT,1604712698,9,41.22,-7.5,55.0,1.43
526,hamilton,1,US,1604712684,81,39.18,-84.53,57.2,2.55
527,port hardy,2,CD,1604712587,66,-7.03,29.76,74.59,5.88
528,kibaya,98,TZ,1604712698,96,-5.3,36.57,57.81,6.26
529,akdepe,100,TM,1604712698,52,42.06,59.38,42.8,6.93
530,kiunga,36,PG,1604712698,87,-6.12,141.29,82.51,1.81
531,luanda,75,AO,1604712647,88,-8.84,13.23,78.8,5.82
532,egvekinot,100,RU,1604712699,100,66.32,-179.17,27.95,2.82
533,pevek,100,RU,1604712699,95,69.7,170.31,20.03,13.29
534,taurage,0,LT,1604712699,96,55.25,22.29,47.32,6.2
535,san antonio,0,ML,1604712593,24,13.3,-4.9,81.86,8.99
536,chandvad,0,IN,1604712699,53,20.33,74.25,64.63,3.6
537,supaul,0,IN,1604712700,52,26.12,86.6,68.76,2.06
538,galesong,0,ID,1604712700,58,-5.32,119.37,87.04,8.68
539,panuco,75,MX,1604712700,73,22.05,-98.17,77.0,6.93
540,north bend,0,FR,1604712700,93,50.33,3.67,46.0,2.24
541,oudtshoorn,100,ZA,1604712700,82,-33.59,22.2,55.4,2.24
542,price,1,US,1604712618,34,39.6,-110.81,51.8,8.05
543,ola,100,RU,1604712700,86,59.58,151.28,13.26,13.78
544,dicabisagan,49,PH,1604712701,68,17.08,122.42,84.4,6.69
545,logan,1,US,1604712701,25,41.74,-111.83,71.6,8.05
